CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_243, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto5.umap, AutoPackageBackupDelegate=22.902992, FlushAsyncLoading=0.010528, FlushStreamingFunc=0.053190, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=66.326775, TagPackageExports=2.294026, BeginCacheForCookedPlatformData=0.001989, SerializeImports=3.868982, GatherLocalizableTextData=12.461975, MarkNames=0.095006, SerializeSummary=0.013653, SerializeNames=0.411302, SerializeGatherableTextData=0.026170, BuildExportMap=0.302929, SortExportsNonSeekfree=0.856172, SortExportsSeekfreeConstructor=0.064854, SortExportsSeekfreeInner=14.617764, SortExportsSeekfree=0.004265, BuildDependencyMap=0.107802, SerializeImportMap=0.056319, SerializeExportMap=0.043802, SerializeDependencyMap=0.010524, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.389787, SerializeExports=5.546052, SerializeBulkData=294.989777, MoveFile=1.477964, UnaccountedTime=0.376884, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_244, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto5.uasset, AutoPackageBackupDelegate=112.053116, FlushAsyncLoading=0.009388, FlushStreamingFunc=0.031572, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.151038, TagPackageExports=7.287975, BeginCacheForCookedPlatformData=0.003412, SerializeImports=7.811349, GatherLocalizableTextData=6.603040, MarkNames=0.640851, SerializeSummary=0.012230, SerializeNames=0.254292, SerializeGatherableTextData=0.065990, BuildExportMap=0.180334, SortExportsNonSeekfree=1.121841, SortExportsSeekfreeConstructor=0.007112, SortExportsSeekfreeInner=12.171276, SortExportsSeekfree=0.004552, BuildDependencyMap=0.086755, SerializeImportMap=0.013083, SerializeExportMap=0.041813, SerializeDependencyMap=0.024460, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.279727, SerializeExports=8.071043, SerializeBulkData=0.004552, MoveFile=1.611650, UnaccountedTime=0.269365, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_245, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Controller_Auto5.uasset, AutoPackageBackupDelegate=51.893047, FlushAsyncLoading=0.008252, FlushStreamingFunc=0.053760, BlockTillAllRequestsFinished=0.006255, ResetLoadersForSaveUnMarkAllObjects=0.153884, TagPackageExports=0.855885, BeginCacheForCookedPlatformData=0.003982, SerializeImports=4.187841, GatherLocalizableTextData=2.282649, MarkNames=0.045795, SerializeSummary=0.016212, SerializeNames=0.191431, SerializeGatherableTextData=0.016496, BuildExportMap=0.168107, SortExportsNonSeekfree=0.256851, SortExportsSeekfreeConstructor=0.014219, SortExportsSeekfreeInner=5.447354, SortExportsSeekfree=0.005402, BuildDependencyMap=0.041246, SerializeImportMap=0.016496, SerializeExportMap=0.022188, SerializeDependencyMap=0.005122, SerializeStringAssetReferenceMap=0.003695, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.536744, SerializeExports=2.575625, SerializeBulkData=0.007395, MoveFile=3.055476, UnaccountedTime=0.506025, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_246, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Attack_task_Auto5.uasset, AutoPackageBackupDelegate=8.908440, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.026170, BlockTillAllRequestsFinished=0.002842, ResetLoadersForSaveUnMarkAllObjects=0.120603, TagPackageExports=4.099950, BeginCacheForCookedPlatformData=0.002559, SerializeImports=5.173717, GatherLocalizableTextData=3.894295, MarkNames=0.038683, SerializeSummary=0.009671, SerializeNames=0.186879, SerializeGatherableTextData=0.038400, BuildExportMap=0.151325, SortExportsNonSeekfree=0.879210, SortExportsSeekfreeConstructor=0.007678, SortExportsSeekfreeInner=4.269477, SortExportsSeekfree=0.003412, BuildDependencyMap=0.052340, SerializeImportMap=0.011664, SerializeExportMap=0.028729, SerializeDependencyMap=0.005975, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.701431, SerializeExports=5.307693, SerializeBulkData=0.004549, MoveFile=1.423631, UnaccountedTime=0.261970, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_247, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/move_to_enemy_Auto5.uasset, AutoPackageBackupDelegate=48.799454, FlushAsyncLoading=0.006542, FlushStreamingFunc=0.031006, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.719354, TagPackageExports=2.547748, BeginCacheForCookedPlatformData=0.001706, SerializeImports=4.245866, GatherLocalizableTextData=2.539501, MarkNames=0.031572, SerializeSummary=0.008535, SerializeNames=0.088744, SerializeGatherableTextData=0.075378, BuildExportMap=0.094719, SortExportsNonSeekfree=0.446007, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=2.858073, SortExportsSeekfree=0.003699, BuildDependencyMap=0.032425, SerializeImportMap=0.007395, SerializeExportMap=0.017352, SerializeDependencyMap=0.005405, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.433207, SerializeExports=3.285591, SerializeBulkData=0.003982, MoveFile=1.344841, UnaccountedTime=0.211909, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_248, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto6.umap, AutoPackageBackupDelegate=39.303925, FlushAsyncLoading=0.011094, FlushStreamingFunc=0.221863, BlockTillAllRequestsFinished=0.008535, ResetLoadersForSaveUnMarkAllObjects=66.896797, TagPackageExports=2.404671, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.899418, GatherLocalizableTextData=12.008577, MarkNames=0.076797, SerializeSummary=0.013087, SerializeNames=0.398785, SerializeGatherableTextData=0.025030, BuildExportMap=0.304922, SortExportsNonSeekfree=0.840243, SortExportsSeekfreeConstructor=0.042953, SortExportsSeekfreeInner=14.331613, SortExportsSeekfree=0.005122, BuildDependencyMap=0.814356, SerializeImportMap=0.049777, SerializeExportMap=0.041246, SerializeDependencyMap=0.016216, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.351669, SerializeExports=6.218471, SerializeBulkData=225.874054, MoveFile=2.111130, UnaccountedTime=0.295535, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_249, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto6.uasset, AutoPackageBackupDelegate=9.226732, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.037543, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=0.141367, TagPackageExports=6.475326, BeginCacheForCookedPlatformData=0.002842, SerializeImports=7.487938, GatherLocalizableTextData=6.706007, MarkNames=0.058595, SerializeSummary=0.010811, SerializeNames=0.235233, SerializeGatherableTextData=0.050060, BuildExportMap=0.160709, SortExportsNonSeekfree=1.158819, SortExportsSeekfreeConstructor=0.007965, SortExportsSeekfreeInner=11.710196, SortExportsSeekfree=0.003695, BuildDependencyMap=0.074241, SerializeImportMap=0.012513, SerializeExportMap=0.039823, SerializeDependencyMap=0.034418, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.189274, SerializeExports=7.879045, SerializeBulkData=0.004552, MoveFile=1.893245, UnaccountedTime=0.281028, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_250, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Attack_task_Auto6.uasset, AutoPackageBackupDelegate=9.080246, FlushAsyncLoading=0.004835, FlushStreamingFunc=0.036690, BlockTillAllRequestsFinished=0.002846, ResetLoadersForSaveUnMarkAllObjects=0.125438, TagPackageExports=3.708556, BeginCacheForCookedPlatformData=0.002276, SerializeImports=4.906054, GatherLocalizableTextData=4.439574, MarkNames=0.038117, SerializeSummary=0.008531, SerializeNames=0.099842, SerializeGatherableTextData=0.094719, BuildExportMap=0.123162, SortExportsNonSeekfree=0.798713, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=3.928430, SortExportsSeekfree=0.002563, BuildDependencyMap=0.044655, SerializeImportMap=0.009671, SerializeExportMap=0.024177, SerializeDependencyMap=0.005122, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.623781, SerializeExports=4.838645, SerializeBulkData=0.003982, MoveFile=2.503376, UnaccountedTime=0.287000, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_251, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Attack_task.uasset, AutoPackageBackupDelegate=13.242200, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.046078, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.119466, TagPackageExports=3.982760, BeginCacheForCookedPlatformData=0.001706, SerializeImports=4.936207, GatherLocalizableTextData=4.378989, MarkNames=0.032708, SerializeSummary=0.009671, SerializeNames=0.100408, SerializeGatherableTextData=0.091024, BuildExportMap=0.118043, SortExportsNonSeekfree=0.812937, SortExportsSeekfreeConstructor=0.040390, SortExportsSeekfreeInner=4.088570, SortExportsSeekfree=0.002846, BuildDependencyMap=0.044372, SerializeImportMap=0.009388, SerializeExportMap=0.025596, SerializeDependencyMap=0.004835, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.622358, SerializeExports=5.096633, SerializeBulkData=0.004552, MoveFile=1.298763, UnaccountedTime=1.895238, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_252, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto7.umap, AutoPackageBackupDelegate=20.984146, FlushAsyncLoading=0.012234, FlushStreamingFunc=0.316299, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=68.110794, TagPackageExports=2.509635, BeginCacheForCookedPlatformData=0.002842, SerializeImports=3.773127, GatherLocalizableTextData=12.221623, MarkNames=0.104960, SerializeSummary=0.016782, SerializeNames=0.444297, SerializeGatherableTextData=0.029583, BuildExportMap=0.327960, SortExportsNonSeekfree=0.849348, SortExportsSeekfreeConstructor=0.049777, SortExportsSeekfreeInner=14.598135, SortExportsSeekfree=0.005122, BuildDependencyMap=0.125151, SerializeImportMap=0.056889, SerializeExportMap=0.044655, SerializeDependencyMap=0.013940, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.270320, SerializeExports=6.133709, SerializeBulkData=250.943924, MoveFile=27.728836, UnaccountedTime=0.402488, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_253, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto7.uasset, AutoPackageBackupDelegate=8.889384, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.031855, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.159856, TagPackageExports=6.792478, BeginCacheForCookedPlatformData=0.002846, SerializeImports=7.918581, GatherLocalizableTextData=6.854203, MarkNames=0.055466, SerializeSummary=0.009671, SerializeNames=0.239499, SerializeGatherableTextData=0.052340, BuildExportMap=0.162415, SortExportsNonSeekfree=1.152843, SortExportsSeekfreeConstructor=0.006828, SortExportsSeekfreeInner=11.829093, SortExportsSeekfree=0.003412, BuildDependencyMap=0.072248, SerializeImportMap=0.013083, SerializeExportMap=0.040390, SerializeDependencyMap=0.030719, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.123284, SerializeExports=8.276980, SerializeBulkData=0.004552, MoveFile=1.602832, UnaccountedTime=0.268798, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_254, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Controller.uasset, AutoPackageBackupDelegate=9.134006, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.043802, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.133406, TagPackageExports=0.742391, BeginCacheForCookedPlatformData=0.001423, SerializeImports=1.566425, GatherLocalizableTextData=0.854746, MarkNames=0.018489, SerializeSummary=0.009105, SerializeNames=0.073668, SerializeGatherableTextData=0.005692, BuildExportMap=0.062007, SortExportsNonSeekfree=0.091873, SortExportsSeekfreeConstructor=0.042666, SortExportsSeekfreeInner=2.111130, SortExportsSeekfree=0.002563, BuildDependencyMap=0.016779, SerializeImportMap=0.006828, SerializeExportMap=0.008248, SerializeDependencyMap=0.001989, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.223003, SerializeExports=0.981040, SerializeBulkData=0.004552, MoveFile=1.308147, UnaccountedTime=1.787152, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_255, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=13.508722, FlushAsyncLoading=0.005405, FlushStreamingFunc=0.052907, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.145633, TagPackageExports=0.102684, BeginCacheForCookedPlatformData=0.000853, SerializeImports=1.031958, GatherLocalizableTextData=0.779085, MarkNames=0.011664, SerializeSummary=0.010524, SerializeNames=0.056036, SerializeGatherableTextData=0.001423, BuildExportMap=0.042096, SortExportsNonSeekfree=0.075661, SortExportsSeekfreeConstructor=0.046935, SortExportsSeekfreeInner=0.466485, SortExportsSeekfree=0.001706, BuildDependencyMap=0.017919, SerializeImportMap=0.005689, SerializeExportMap=0.007112, SerializeDependencyMap=0.003412, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.123732, SerializeExports=0.463355, SerializeBulkData=0.005122, MoveFile=1.425054, UnaccountedTime=1.860537, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_256, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BlackBoard.uasset, AutoPackageBackupDelegate=25.092058, FlushAsyncLoading=0.009671, FlushStreamingFunc=0.690911, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=0.138525, TagPackageExports=0.013366, BeginCacheForCookedPlatformData=0.000853, SerializeImports=20.007658, GatherLocalizableTextData=0.050347, MarkNames=0.005402, SerializeSummary=0.009105, SerializeNames=0.019055, SerializeGatherableTextData=0.001140, BuildExportMap=0.016496, SortExportsNonSeekfree=0.017069, SortExportsSeekfreeConstructor=0.007112, SortExportsSeekfreeInner=0.042949, SortExportsSeekfree=0.001993, BuildDependencyMap=0.006255, SerializeImportMap=0.003416, SerializeExportMap=0.003412, SerializeDependencyMap=0.001136, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039537, SerializeExports=0.149049, SerializeBulkData=0.003979, MoveFile=1.348823, UnaccountedTime=1.770370, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_257, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto8.umap, AutoPackageBackupDelegate=21.269444, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.104390, BlockTillAllRequestsFinished=0.007965, ResetLoadersForSaveUnMarkAllObjects=65.739120, TagPackageExports=2.536084, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.647115, GatherLocalizableTextData=12.028489, MarkNames=0.086471, SerializeSummary=0.013936, SerializeNames=0.407606, SerializeGatherableTextData=0.025883, BuildExportMap=0.306346, SortExportsNonSeekfree=1.022000, SortExportsSeekfreeConstructor=0.050347, SortExportsSeekfreeInner=14.257658, SortExportsSeekfree=0.003699, BuildDependencyMap=0.110362, SerializeImportMap=0.050630, SerializeExportMap=0.041813, SerializeDependencyMap=0.010237, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.307294, SerializeExports=5.443368, SerializeBulkData=213.560837, MoveFile=2.255343, UnaccountedTime=0.345029, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_258, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto8.uasset, AutoPackageBackupDelegate=9.805575, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.071678, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=0.195697, TagPackageExports=7.204350, BeginCacheForCookedPlatformData=0.002276, SerializeImports=8.613758, GatherLocalizableTextData=7.350840, MarkNames=0.056885, SerializeSummary=0.009671, SerializeNames=0.229545, SerializeGatherableTextData=0.054900, BuildExportMap=0.170380, SortExportsNonSeekfree=1.355369, SortExportsSeekfreeConstructor=0.007108, SortExportsSeekfreeInner=12.746990, SortExportsSeekfree=0.003982, BuildDependencyMap=0.090737, SerializeImportMap=0.012517, SerializeExportMap=0.043802, SerializeDependencyMap=0.010807, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.229667, SerializeExports=9.335104, SerializeBulkData=0.004265, MoveFile=1.973745, UnaccountedTime=0.280175, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_259, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Controller_Auto8.uasset, AutoPackageBackupDelegate=9.796187, FlushAsyncLoading=0.013370, FlushStreamingFunc=0.029579, BlockTillAllRequestsFinished=0.002846, ResetLoadersForSaveUnMarkAllObjects=0.118043, TagPackageExports=0.884332, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.861673, GatherLocalizableTextData=0.961699, MarkNames=0.020765, SerializeSummary=0.010241, SerializeNames=0.071395, SerializeGatherableTextData=0.004835, BuildExportMap=0.065990, SortExportsNonSeekfree=0.098132, SortExportsSeekfreeConstructor=0.006258, SortExportsSeekfreeInner=2.169724, SortExportsSeekfree=0.002276, BuildDependencyMap=0.016499, SerializeImportMap=0.006542, SerializeExportMap=0.009105, SerializeDependencyMap=0.017066, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.245757, SerializeExports=1.171902, SerializeBulkData=0.003695, MoveFile=1.911733, UnaccountedTime=0.288427, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_260, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Attack_task_Auto8.uasset, AutoPackageBackupDelegate=10.086030, FlushAsyncLoading=0.004269, FlushStreamingFunc=0.040390, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.117760, TagPackageExports=3.958583, BeginCacheForCookedPlatformData=0.002276, SerializeImports=5.200736, GatherLocalizableTextData=4.549652, MarkNames=0.034701, SerializeSummary=0.008818, SerializeNames=0.099272, SerializeGatherableTextData=0.083059, BuildExportMap=0.114344, SortExportsNonSeekfree=0.812367, SortExportsSeekfreeConstructor=0.006828, SortExportsSeekfreeInner=4.268620, SortExportsSeekfree=0.002846, BuildDependencyMap=0.044372, SerializeImportMap=0.010528, SerializeExportMap=0.025030, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.219690, SerializeExports=5.063638, SerializeBulkData=0.003695, MoveFile=1.685318, UnaccountedTime=0.292692, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_261, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/move_to_enemy_Auto8.uasset, AutoPackageBackupDelegate=9.795904, FlushAsyncLoading=0.004549, FlushStreamingFunc=0.098988, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.130560, TagPackageExports=2.515323, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.572591, GatherLocalizableTextData=2.550025, MarkNames=0.028159, SerializeSummary=0.008248, SerializeNames=0.087325, SerializeGatherableTextData=0.059731, BuildExportMap=0.085618, SortExportsNonSeekfree=0.438895, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=2.738893, SortExportsSeekfree=0.003416, BuildDependencyMap=0.030436, SerializeImportMap=0.008252, SerializeExportMap=0.017349, SerializeDependencyMap=0.005689, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.455678, SerializeExports=3.272507, SerializeBulkData=0.003695, MoveFile=1.264915, UnaccountedTime=0.225846, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_262, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=13.431926, FlushAsyncLoading=0.005975, FlushStreamingFunc=0.043519, BlockTillAllRequestsFinished=0.005972, ResetLoadersForSaveUnMarkAllObjects=0.140231, TagPackageExports=0.106096, BeginCacheForCookedPlatformData=0.001423, SerializeImports=1.047030, GatherLocalizableTextData=1.404289, MarkNames=0.011664, SerializeSummary=0.010241, SerializeNames=0.054896, SerializeGatherableTextData=0.000853, BuildExportMap=0.038683, SortExportsNonSeekfree=0.083629, SortExportsSeekfreeConstructor=0.007395, SortExportsSeekfreeInner=0.477862, SortExportsSeekfree=0.001989, BuildDependencyMap=0.015929, SerializeImportMap=0.005405, SerializeExportMap=0.007112, SerializeDependencyMap=0.002846, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.126291, SerializeExports=0.473596, SerializeBulkData=0.004835, MoveFile=1.246709, UnaccountedTime=1.753870, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_263, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=13.143785, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.038400, BlockTillAllRequestsFinished=0.003695, ResetLoadersForSaveUnMarkAllObjects=0.112355, TagPackageExports=7.336617, BeginCacheForCookedPlatformData=0.002559, SerializeImports=8.449353, GatherLocalizableTextData=7.221132, MarkNames=0.056032, SerializeSummary=0.011094, SerializeNames=0.230968, SerializeGatherableTextData=0.051200, BuildExportMap=0.172369, SortExportsNonSeekfree=1.361340, SortExportsSeekfreeConstructor=0.043806, SortExportsSeekfreeInner=12.549300, SortExportsSeekfree=0.004269, BuildDependencyMap=0.096992, SerializeImportMap=0.013936, SerializeExportMap=0.044089, SerializeDependencyMap=0.011947, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.163937, SerializeExports=9.805005, SerializeBulkData=0.006542, MoveFile=5.660966, UnaccountedTime=2.067041, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_264, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=8.940302, FlushAsyncLoading=0.003695, FlushStreamingFunc=0.046082, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.109795, TagPackageExports=0.142507, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.963688, GatherLocalizableTextData=1.192667, MarkNames=0.012800, SerializeSummary=0.007678, SerializeNames=0.053193, SerializeGatherableTextData=0.000853, BuildExportMap=0.040390, SortExportsNonSeekfree=0.113208, SortExportsSeekfreeConstructor=0.043519, SortExportsSeekfreeInner=0.511713, SortExportsSeekfree=0.001989, BuildDependencyMap=0.018489, SerializeImportMap=0.005119, SerializeExportMap=0.008248, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.149615, SerializeExports=0.576850, SerializeBulkData=0.003982, MoveFile=2.336975, UnaccountedTime=1.738511, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
